

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Tue Mar  8 12:32:06 2016

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18LF26K80
   729                           	opt stack 0
   730                           
   731                           ; 1 bytes @ 0x6
   732  000066                     	ds	1
   733  000067                     ??_sendVSCPFrame:
   734                           
   735                           ; 0 bytes @ 0x7
   736  000067                     	ds	8
   737  00006F                     ___flmul@exp:
   738                           	opt stack 0
   739                           
   740                           ; 1 bytes @ 0xF
   741  00006F                     	ds	1
   742  000070                     ___flmul@f3_as_product:
   743                           	opt stack 0
   744                           
   745                           ; 4 bytes @ 0x10
   746  000070                     	ds	4
   747  000074                     ___flmul@cntr:
   748                           	opt stack 0
   749                           
   750                           ; 1 bytes @ 0x14
   751  000074                     	ds	1
   752  000075                     ___flmul@sign:
   753                           	opt stack 0
   754                           
   755                           ; 1 bytes @ 0x15
   756  000075                     	ds	1
   757  000076                     ?_Celsius2Fahrenheit:
   758                           	opt stack 0
   759  000076                     ?___flsub:
   760                           	opt stack 0
   761  000076                     ?_eval_poly:
   762                           	opt stack 0
   763  000076                     ?___asflmul:
   764                           	opt stack 0
   765  000076                     ?___fltol:
   766                           	opt stack 0
   767  000076                     Celsius2Fahrenheit@tc:
   768                           	opt stack 0
   769  000076                     ___asflmul@multiplicand:
   770                           	opt stack 0
   771  000076                     ___flsub@f1:
   772                           	opt stack 0
   773  000076                     ___fltol@f1:
   774                           	opt stack 0
   775  000076                     eval_poly@x:
   776                           	opt stack 0
   777                           
   778                           ; 4 bytes @ 0x16
   779  000076                     	ds	4
   780  00007A                     ___fltol@sign1:
   781                           	opt stack 0
   782  00007A                     eval_poly@d:
   783                           	opt stack 0
   784  00007A                     ___flsub@f2:
   785                           	opt stack 0
   786                           
   787                           ; 4 bytes @ 0x1A
   788  00007A                     	ds	1
   789  00007B                     ___fltol@exp1:
   790                           	opt stack 0
   791  00007B                     eval_poly@n:
   792                           	opt stack 0
   793  00007B                     sendVSCPFrame@id:
   794                           	opt stack 0
   795                           
   796                           ; 4 bytes @ 0x1B
   797  00007B                     	ds	1
   798  00007C                     ?_setEventData:
   799                           	opt stack 0
   800  00007C                     ?___aldiv:
   801                           	opt stack 0
   802  00007C                     setEventData@v:
   803                           	opt stack 0
   804  00007C                     ___aldiv@dividend:
   805                           	opt stack 0
   806                           
   807                           ; 4 bytes @ 0x1C
   808  00007C                     	ds	1
   809  00007D                     eval_poly@res:
   810                           	opt stack 0
   811                           
   812                           ; 4 bytes @ 0x1D
   813  00007D                     	ds	1
   814  00007E                     ?___asflsub:
   815                           	opt stack 0
   816  00007E                     setEventData@unit:
   817                           	opt stack 0
   818  00007E                     ___asflsub@f1p:
   819                           	opt stack 0
   820                           
   821                           ; 2 bytes @ 0x1E
   822  00007E                     	ds	1
   823  00007F                     ??_vscp_handleProtocolEvent:
   824  00007F                     ??_vscp_doOneSecondWork:
   825  00007F                     setEventData@newval:
   826                           	opt stack 0
   827                           
   828                           ; 4 bytes @ 0x1F
   829  00007F                     	ds	1
   830  000080                     ___aldiv@divisor:
   831                           	opt stack 0
   832  000080                     ___asflsub@f2:
   833                           	opt stack 0
   834                           
   835                           ; 4 bytes @ 0x20
   836  000080                     	ds	1
   837  000081                     ?_log:
   838                           	opt stack 0
   839  000081                     ?_ldexp:
   840                           	opt stack 0
   841  000081                     ldexp@value:
   842                           	opt stack 0
   843  000081                     log@x:
   844                           	opt stack 0
   845                           
   846                           ; 4 bytes @ 0x21
   847  000081                     	ds	2
   848  000083                     setEventData@ival:
   849                           	opt stack 0
   850                           
   851                           ; 2 bytes @ 0x23
   852  000083                     	ds	1
   853  000084                     ___aldiv@counter:
   854                           	opt stack 0
   855                           
   856                           ; 1 bytes @ 0x24
   857  000084                     	ds	1
   858  000085                     ??_sendTempEvent:
   859  000085                     ___aldiv@sign:
   860                           	opt stack 0
   861  000085                     ldexp@newexp:
   862                           	opt stack 0
   863                           
   864                           ; 2 bytes @ 0x25
   865  000085                     	ds	1
   866  000086                     sendTempEvent@i:
